Dirichlet Process Mixture Model.
Input: demo.dat
  -1.7459  -3.4769

Sweep #137
   2.3212   5.7262
   3.4741   5.3671
  -2.4219  -0.9057
  -1.1764  -4.5299
   2.8301   0.4828
   4.9167   1.4525
   3.9674  -1.7893
  -3.0899   2.0178
   0.1568  -3.7648
  -1.3079   1.9318
  -1.8412   0.8474
  -5.2799  -5.5247
  -1.4657  -3.6693

Sweep #138
   2.2663   5.7706
   3.4106   5.3704
  -2.4045  -0.9162
  -0.9351  -4.4751
   2.3615   0.1474
   4.8750   1.3960
   3.9263  -1.7959
  -3.1236   2.1043
   0.2146  -3.8651
  -1.3629   1.9948
  -1.3645   0.3698
  -5.2752  -5.5404
  -1.3156  -3.7370

Sweep #139
   2.3506   5.7761
   3.5394   5.4709
  -2.4349  -0.7606
  -0.9954  -4.4558
   2.4461   0.2856
   4.8776   1.4206
   4.0607  -1.6946
  -3.1439   2.2295
   0.1292  -3.8051
  -1.3306   1.9401
  -0.8340   1.3785
  -5.2559  -5.5899
  -1.5089  -3.7686

Sweep #140
   2.2208   5.6990
   3.5939   5.6026
  -2.4061  -0.8143
  -1.0394  -4.4225
   2.0596   0.1294
   4.8874   1.4429
   3.9760  -1.8300
  -3.2133   2.0961
   0.1602  -3.7967
  -1.4046   1.9027
  -1.0354   1.1344
  -5.2506  -5.5963
  -1.3765  -3.5575

Sweep #141
   2.1806   5.6703
   3.5671   5.4796
  -2.3682  -0.8739
  -1.0018  -4.4647
   2.0787   0.3029
   4.9107   1.4422
   3.9200  -1.8146
  -3.2322   2.0346
   0.0569  -3.7772
  -1.5037   1.9730
  -1.3824   0.9921
  -5.2547  -5.5425
  -1.2996  -3.4544

Sweep #142
   2.1380   5.5964
   3.6211   5.5802
  -2.3490  -0.8599
  -0.8826  -4.4301
   2.7472   0.8058
   4.9593   1.4798
   4.0133  -1.7802
  -3.1484   2.1988
   0.0351  -3.8144
  -1.4590   1.9491
  -1.2533   1.7587
  -5.2860  -5.5495
  -1.2095  -3.1820

Sweep #143
   2.1130   5.6392
   3.5697   5.5321
  -2.3483  -0.9315
  -1.0382  -4.4687
   2.4562   0.6228
   4.9060   1.4232
   4.0405  -1.7081
  -3.0545   2.0804
  -0.0116  -3.7209
  -1.4698   1.9152
  -1.5017   1.8271
  -5.2640  -5.5488
  -0.9939  -3.3528

Sweep #144
   2.1107   5.6822
   3.5752   5.5330
  -2.3810  -0.9485
  -0.9176  -4.4903
   2.1489   0.4313
   4.9319   1.4621
   3.9695  -1.7542
  -3.1417   2.0082
   0.0864  -3.7311
  -1.3541   2.0461
  -2.3596   1.0342
  -5.2857  -5.4693
  -0.7926  -3.4655

Sweep #145
   2.1559   5.7709
   3.5696   5.5411
  -2.3433  -0.9220
  -1.0369  -4.4576
   2.1230   0.2719
   4.9326   1.4580
   3.9092  -1.8065
  -3.1467   2.0195
   0.1215  -3.8010
  -1.2630   2.0552
  -1.7069   2.0916
  -5.2470  -5.6596
  -0.7908  -3.5061

Sweep #146
   2.1550   5.7790
   3.4926   5.4858
  -2.3665  -0.9717
  -1.0524  -4.5183
   2.4298   0.4178
   4.9324   1.4330
   3.9313  -1.8041
  -3.1167   1.9449
   0.0519  -3.7091
  -1.3965   2.0714
  -1.7847   1.5123
  -5.2299  -5.5587
  -0.7924  -3.5606

Sweep #147
   2.1033   5.7388
   3.5150   5.4959
  -2.3487  -1.0051
  -1.0421  -4.5104
   2.7075   0.3339
   4.9177   1.4248
   3.9333  -1.7546
  -3.1422   1.9048
   0.0600  -3.7237
  -1.4057   2.0400
  -1.8357   1.2589
  -5.2919  -5.5090
  -0.7721  -3.3993

Sweep #148
   2.1823   5.7826
   3.4924   5.4492
  -2.4129  -0.8744
  -1.1414  -4.5211
   2.4896   0.3855
   4.9490   1.4307
   3.9364  -1.8627
  -3.1072   2.0612
   0.1019  -3.7350
  -1.2569   2.0895
  -1.5636   2.2986
  -5.1984  -5.5911
  -0.9727  -3.5399

Sweep #149
   2.1529   5.8265
   3.5235   5.4625
  -2.4147  -0.9521
  -0.9851  -4.5168
   2.4309  -0.0826
   4.8998   1.4442
   3.9973  -1.7953
  -3.0574   2.0675
   0.1314  -3.7137
  -1.3208   2.0573
  -0.9564   1.9873
  -5.2586  -5.5342
  -1.1299  -3.4348

Sweep #150
   2.1539   5.8160
   3.5337   5.4768
  -2.4368  -0.8919
  -0.9180  -4.5329
   2.5041   0.1263
   4.9083   1.4225
   3.9231  -1.8430
  -3.0126   1.9503
   0.1139  -3.6501
  -1.2467   2.0274
  -1.2128   2.0071
  -5.2084  -5.5813
  -1.0538  -3.4125

Sweep #151
   2.2316   5.7308
   3.5060   5.5184
  -2.4923  -0.8256
  -0.9037  -4.4897
   2.3865   0.0757
   4.9207   1.4482
   3.8783  -1.9619
  -3.0486   2.1863
   0.0608  -3.5950
  -1.3425   2.0743
  -0.8691   4.7403
  -5.1371  -5.6044
  -1.0353  -3.1750

Sweep #152
   2.2479   5.7311
   3.5086   5.5343
  -2.4729  -0.8510
  -0.8385  -4.4580
   2.4994   0.1000
   4.9460   1.4672
   3.8915  -1.8635
  -2.9845   2.2839
   0.0978  -3.6726
  -1.3533   1.9847
  -0.9944  -3.1578
  -5.1714  -5.6563

Sweep #153
   2.2398   5.7201
   3.5289   5.5081
  -2.4640  -0.8787
  -0.8414  -4.4669
   2.8965   0.4091
   4.9582   1.4823
   3.9422  -1.7394
  -2.8941   2.1468
   0.1424  -3.6668
  -1.4164   2.0131
  -1.0481  -3.2619
  -5.2453  -5.5085

Sweep #154
   2.2491   5.7379
   3.4662   5.4529
  -2.4355  -0.8386
  -0.8487  -4.4584
   2.8012   0.5850
   4.9769   1.4463
   3.9728  -1.7506
  -2.8237   2.2160
   0.1665  -3.6122
  -1.3972   2.0466
  -1.1988  -3.3650
  -5.1367  -5.5889

Sweep #155
   2.3150   5.7610
   3.4633   5.4168
  -2.5041  -0.8433
  -0.9032  -4.4776
   2.3946   0.7187
   4.9617   1.4726
   3.9490  -1.7383
  -2.7683   2.0722
   0.1642  -3.6946
  -1.3964   2.1106
  -1.0506  -3.5474
  -5.2525  -5.5155

Sweep #156
   2.2968   5.8412
   3.4060   5.3699
  -2.4403  -0.8748
  -0.9916  -4.4897
   2.9428   0.6426
   4.9200   1.4496
   3.9465  -1.7400
  -2.7390   2.0191
   0.0892  -3.6179
  -1.3540   2.0562
  -1.2015  -3.2587
  -5.2400  -5.6049

Sweep #157
   2.3045   5.8556
   3.5097   5.4702
  -2.3742  -0.9387
  -0.9980  -4.5452
   2.6200   0.6501
   4.9354   1.4702
   3.9535  -1.7062
  -2.6311   1.9363
  -0.0022  -3.5932
  -1.2926   2.1612
  -1.1873  -3.0034
  -5.2046  -5.5796

Sweep #158
   2.2614   5.8535
   3.4053   5.4335
  -2.4174  -0.9542
  -0.9479  -4.5567
   2.9428   0.8186
   4.9623   1.4568
   3.9408  -1.6913
  -2.7108   2.0380
  -0.0110  -3.6531
  -1.2441   2.1483
  -1.3525  -2.4931
  -5.1967  -5.6113

Sweep #159
   2.2798   5.8871
   3.3831   5.3879
  -2.4182  -0.8892
  -1.0350  -4.5956
   3.2853   0.8283
   4.9193   1.4743
   3.9786  -1.6580
  -2.7102   2.1154
   0.0058  -3.6398
  -1.1585   2.1390
  -1.7168  -2.8398
  -5.2144  -5.5427

Sweep #160
   2.3044   5.8859
   3.3593   5.3623
  -2.4697  -0.8765
  -1.0195  -4.5255
   3.0393   0.7891
   4.9117   1.4783
   3.9012  -1.7296
  -2.7545   2.1638
  -0.0054  -3.6567
  -1.1572   2.1000
  -1.4134  -2.8500
  -5.1950  -5.5894

Sweep #161
   2.2931   5.8714
   3.3783   5.4465
  -2.4313  -0.8576
  -1.0906  -4.5336
   2.7840   0.7077
   4.9214   1.4684
   3.9600  -1.7378
  -2.8053   2.2650
   0.0445  -3.6506
  -1.3223   1.9782
  -1.3564  -3.1782
  -5.2423  -5.5472

Sweep #162
   2.2872   5.8177
   3.4250   5.4612
  -2.3841  -0.8902
  -1.1807  -4.5663
   3.0394   0.5862
   4.9534   1.4927
   3.9067  -1.7532
  -2.8676   2.1242
   0.0409  -3.6523
  -1.3468   2.0423
  -1.1003  -2.9832
  -5.2137  -5.5599

Sweep #163
   2.2168   5.8163
   3.4789   5.5371
  -2.4295  -0.9093
  -1.2679  -4.5573
   3.0898   0.5906
   4.9244   1.4833
   3.8870  -1.8287
  -2.8704   2.1163
   0.0889  -3.7230
  -1.2619   2.0518
  -1.4560  -2.5610
  -5.2717  -5.5196

Sweep #164
   2.2849   5.7610
   3.4022   5.4219
  -2.3954  -0.9832
  -1.2790  -4.5886
   3.4378   0.7420
   4.9208   1.4367
   3.8536  -1.9186
  -2.9626   2.1782
   0.1023  -3.6879
  -1.4117   2.0060
  -1.8356  -2.7793
  -5.2051  -5.5157

Sweep #165
   2.2372   5.7719
   3.4489   5.4908
  -2.4371  -0.9773
  -1.3858  -4.6629
   4.0795   1.1168
   4.9351   1.4339
   3.8907  -1.8994
  -2.9147   2.2680
   0.0838  -3.6820
  -1.4639   1.9412
  -1.6272  -2.4218
  -5.2285  -5.5010

Sweep #166
   2.2572   5.7457
   3.4824   5.5161
  -2.4169  -0.9937
  -1.2541  -4.6190
   4.2765   1.0153
   4.8672   1.4341
   3.8899  -1.8772
  -2.8827   2.3978
   0.1116  -3.7467
  -1.3905   1.9176
  -1.2729  -2.8183
  -5.2130  -5.5754

Sweep #167
   2.2404   5.7236
   3.5635   5.5581
  -2.4698  -0.9260
  -1.3143  -4.6138
   4.3465   0.8809
   4.8804   1.4318
   3.8746  -1.8583
  -2.8070   2.2529
   0.1384  -3.7439
  -1.3816   1.8599
  -1.1595  -3.1233
  -5.1849  -5.5836

Sweep #168
   2.3377   5.7405
   3.5289   5.5114
  -2.4393  -0.8611
  -1.2927  -4.6238
   4.5826   0.8148
   4.9383   1.4176
   3.9729  -1.7389
  -2.8407   2.3667
   0.0521  -3.7326
  -1.4727   1.9741
  -1.7657  -2.4537
  -5.2246  -5.5329

Sweep #169
   2.3339   5.7565
   3.5593   5.5306
  -2.4412  -0.8698
  -1.3277  -4.6202
   4.5079   0.9105
   4.8792   1.4265
   3.9910  -1.7734
  -2.8153   2.3606
   0.0077  -3.6991
  -1.3139   1.9845
  -2.0121  -2.0729
  -5.1623  -5.6021

Sweep #170
   2.3223   5.7606
   3.5527   5.5820
  -2.4629  -0.8951
  -1.3135  -4.5989
   4.7528   1.2153
   4.8789   1.4381
   3.9713  -1.7656
  -2.8317   2.2327
   0.1222  -3.6820
  -1.3721   1.9522
  -1.7112  -2.8535
  -5.2442  -5.5227

Sweep #171
   2.2990   5.7494
   3.5020   5.5810
  -2.4703  -0.9261
  -1.3078  -4.6459
   4.9066   1.2697
   4.8756   1.4493
   4.0279  -1.6879
  -2.8201   2.2507
  -0.0028  -3.6246
  -1.3912   1.9419
  -1.3093  -2.8929
  -5.2190  -5.5608

Sweep #172
   2.2415   5.6993
   3.4804   5.5888
  -2.4895  -0.8242
  -1.4231  -4.6527
   4.5595   1.2045
   4.8790   1.4377
   3.9751  -1.6802
  -2.8578   2.1710
   0.0211  -3.6382
  -1.5620   1.9172
  -1.2998  -2.9718
  -5.2192  -5.6141

Sweep #173
   2.2695   5.7839
   3.4848   5.5844
  -2.4079  -0.9333
  -1.3568  -4.6436
   4.5369   1.1851
   4.9111   1.4792
   3.9534  -1.6974
  -2.8718   2.2190
   0.0613  -3.6539
  -1.5022   1.8133
  -0.7566  -2.4583
  -5.1861  -5.5951

Sweep #174
   2.2341   5.8793
   3.4122   5.4945
  -2.4401  -0.9245
  -1.2930  -4.6577
   4.5584   1.2648
   4.8856   1.4934
   4.0118  -1.6996
  -2.8720   2.2145
   0.0786  -3.6426
  -1.5544   1.8406
  -0.8851  -1.5639
  -5.2460  -5.4839

Sweep #175
   2.2919   5.8884
   3.4224   5.5100
  -2.4251  -0.9651
  -1.3274  -4.6725
   4.6429   1.1193
   4.9524   1.4564
   4.0038  -1.6603
  -2.8121   2.0259
   0.0604  -3.6303
  -1.6036   1.8918
   0.1992  -0.7811
  -5.2350  -5.6310

Sweep #176
   2.2352   5.8112
   3.4184   5.4540
  -2.3930  -1.0147
  -1.3613  -4.6438
   4.7494   1.1554
   4.8837   1.4588
   4.0100  -1.7212
  -3.0312   2.0517
   0.0846  -3.6502
  -1.5049   1.8175
  -0.3357  -1.8391
  -5.1960  -5.6353

Sweep #177
   2.2440   5.7818
   3.4319   5.4921
  -2.4065  -1.0341
  -1.3778  -4.6440
   4.7923   1.2447
   4.9017   1.4762
   3.9436  -1.7953
  -3.0867   1.9262
   0.0660  -3.6450
  -1.4567   1.8383
  -0.2149  -1.3361
  -5.2493  -5.5876

Sweep #178
   2.2848   5.7894
   3.3872   5.4822
  -2.3745  -1.0595
  -1.2574  -4.6082
   4.7868   1.1262
   4.8605   1.4403
   3.9259  -1.8138
  -3.2147   1.8148
   0.0751  -3.6741
  -1.4030   1.8260
  -0.3316  -1.6817
  -5.2182  -5.5516

Sweep #179
   2.2416   5.7169
   3.4016   5.4583
  -2.3629  -0.9944
  -1.2449  -4.6226
   4.4390   0.9673
   4.9560   1.4493
   3.8387  -1.8785
  -3.1524   1.6835
  -0.0006  -3.5883
  -1.3774   1.8775
   0.7027  -3.2995
  -5.2016  -5.5329

Sweep #180
   2.2381   5.8216
   3.3898   5.4938
  -2.4668  -0.8793
  -1.2315  -4.6202
   4.4872   1.0098
   4.9169   1.4666
   3.8428  -1.9450
  -3.2242   1.6048
   0.0765  -3.6034
  -1.4949   1.8975
   0.4373  -3.6744
  -5.2031  -5.6004

Sweep #181
   2.3104   5.8619
   3.3635   5.5100
  -2.3543  -1.0292
  -1.2359  -4.6335
   4.5852   1.1333
   4.9053   1.4388
   3.9342  -1.8730
  -3.1611   1.6934
   0.0114  -3.5538
  -1.4757   1.9232
   1.1167  -4.4345
  -5.2401  -5.4723
  -0.1075   3.1813
  -3.5249  -4.5631

Sweep #182
   2.2532   5.8560
   3.3632   5.4109
  -2.3674  -1.0940
  -1.1820  -4.6163
   4.7403   1.1314
   4.9066   1.4582
   3.8974  -1.8935
  -3.1806   1.7484
   0.0801  -3.6359
  -1.4126   1.9019
   0.9362  -4.7897
  -5.2235  -5.4975
  -2.7885   0.4500

Sweep #183
   2.2779   5.7876
   3.4490   5.5149
  -2.3248  -1.1168
  -1.2357  -4.5971
   4.8336   1.1013
   4.9264   1.4947
   3.9595  -1.8732
  -3.1711   1.5935
   0.0753  -3.6491
  -1.5495   1.8336
   0.7214  -5.0146
  -5.2327  -5.5126
  -5.4726   1.0121

Sweep #184
   2.2827   5.7968
   3.4405   5.5862
  -2.3234  -1.1053
  -1.1935  -4.5720
   4.6520   0.8165
   4.8615   1.4652
   3.9302  -1.8689
  -3.2024   1.7050
   0.1223  -3.7679
  -1.6142   1.8486
   0.7402  -4.6115
  -5.1808  -5.6212

Sweep #185
   2.2315   5.7012
   3.4234   5.5666
  -2.2952  -1.1069
  -1.1930  -4.4986
   4.6389   0.8734
   4.8863   1.4522
   3.8923  -1.8529
  -3.1882   1.5547
   0.1553  -3.7449
  -1.6314   1.7171
   0.5944  -4.0808
  -5.2628  -5.4750

Sweep #186
   2.1973   5.7428
   3.4492   5.6249
  -2.3139  -1.0182
  -1.1900  -4.4762
   4.8234   0.9235
   4.8850   1.4138
   3.9312  -1.8141
  -3.1254   1.6788
   0.1629  -3.7372
  -1.6315   1.8122
   0.5984  -4.5141
  -5.1697  -5.6290
  -4.3978  -2.0304

Sweep #187
   2.1746   5.7375
   3.3042   5.4917
  -2.3136  -1.0701
  -1.2694  -4.4847
   4.9610   0.9470
   4.8816   1.4748
   3.8913  -1.8534
  -3.0374   1.6189
   0.0966  -3.6977
  -1.5464   1.8347
  -4.4020  -5.0646
  -5.2494  -5.4668
  -5.7812  -1.0263

Sweep #188
   2.2234   5.7782
   3.3127   5.4501
  -2.3256  -0.9649
  -1.1390  -4.4865
   4.7028   0.9726
   4.8518   1.4981
   3.9519  -1.8275
  -3.2976   1.5371
   0.1383  -3.7757
  -1.5969   1.9535
  -5.4066   0.6442
  -5.2157  -5.5765

Sweep #189
   2.2721   5.6976
   3.2540   5.4416
  -2.3454  -1.0075
  -1.2561  -4.5427
   4.5481   0.9428
   4.9069   1.4886
   3.9406  -1.8146
  -3.2745   1.6220
   0.1139  -3.7229
  -1.6256   1.9140
  -7.9985   6.5480
  -5.2314  -5.5502

Sweep #190
   2.2580   5.7400
   3.2963   5.5283
  -2.3367  -1.0227
  -1.2990  -4.5818
   4.7736   1.1009
   4.9197   1.5253
   3.9819  -1.7905
  -3.1198   1.8615
   0.1147  -3.6632
  -1.6446   1.9753
  -5.2384  -5.5992

Sweep #191
   2.3276   5.6985
   3.3109   5.5255
  -2.3339  -0.9567
  -1.2701  -4.5694
   4.6151   0.8087
   4.8822   1.5219
   3.9581  -1.7537
  -3.2958   1.7492
   0.0178  -3.6216
  -1.6195   1.8870
  -5.2360  -5.5754

Sweep #192
   2.2493   5.7202
   3.3604   5.5442
  -2.3387  -1.0007
  -1.2044  -4.5800
   4.7021   0.6801
   4.9127   1.4673
   4.0473  -1.7200
  -3.3715   1.5769
   0.0216  -3.7267
  -1.6115   1.8839
  -5.2919  -5.4715

Sweep #193
   2.2341   5.6994
   3.3884   5.5676
  -2.2739  -1.0650
  -1.0914  -4.5767
   4.5106   0.6178
   4.8855   1.4770
   3.9265  -1.8206
  -3.4783   1.6496
   0.0393  -3.6624
  -1.5152   1.8920
  -5.2649  -5.4747

Sweep #194
   2.1728   5.6426
   3.3447   5.6147
  -2.3265  -1.0440
  -1.1073  -4.5878
   4.4596   0.6464
   4.8856   1.4695
   3.9016  -1.8300
  -3.4503   1.7178
   0.0640  -3.6523
  -1.4258   1.9125
  -5.2800  -5.4672

Sweep #195
   2.1418   5.6169
   3.3652   5.6033
  -2.2921  -1.0284
  -1.1261  -4.5885
   4.3395   0.6611
   4.9163   1.4575
   3.9575  -1.8253
  -3.3472   1.7686
   0.0885  -3.6942
  -1.5395   1.9204
  -5.2104  -5.6035

Sweep #196
   2.0989   5.6570
   3.3826   5.5666
  -2.2899  -1.0448
  -1.1371  -4.5806
   4.5714   0.7163
   4.9054   1.4532
   3.9214  -1.8277
  -3.4859   1.6544
   0.0408  -3.6864
  -1.5900   2.0025
  -5.1784  -5.6026

Sweep #197
   2.1015   5.5750
   3.4802   5.6663
  -2.2926  -1.0719
  -1.1677  -4.5598
   4.5698   0.8395
   4.9266   1.4580
   3.9333  -1.8706
  -3.6409   1.7466
   0.0461  -3.5974
  -1.6407   2.0434
  -5.2543  -5.5615

Sweep #198
   2.1883   5.5659
   3.4247   5.6242
  -2.2763  -1.0836
  -1.1285  -4.5484
   4.6977   0.8691
   4.9091   1.4596
   3.9727  -1.8136
  -3.6306   1.7042
   0.0646  -3.6056
  -1.5231   1.9459
  -5.2140  -5.5767

Sweep #199
    2.2253    5.6144
    3.4211    5.6626
   -2.2750   -1.1296
   -1.1022   -4.6340
    4.6538    0.8750
    4.8957    1.4263
    3.9290   -1.8651
   -3.6209    1.6575
    0.0892   -3.6640
   -1.5801    1.9310
   -5.1927   -5.5818
   -2.7046  -10.1975

Sweep #200
   2.1785   5.6348
   3.3581   5.5938
  -2.3450  -1.1367
  -1.1573  -4.6041
   4.6111   0.8260
   4.9091   1.4328
   3.8595  -1.8413
  -3.5105   1.7299
   0.0885  -3.6218
  -1.5850   1.9180
  -5.2513  -5.5454
  -4.4088  -4.3836

Sweep #201
   2.1786   5.5665
   3.3855   5.5832
  -2.3988  -1.0797
  -1.1945  -4.6116
   4.9532   0.9924
   4.9137   1.4075
   3.9005  -1.8756
  -3.4056   1.6655
   0.1305  -3.6195
  -1.6757   1.9456
  -5.2157  -5.5931

Sweep #202
   2.2029   5.7061
   3.2855   5.5247
  -2.3887  -1.1110
  -1.1477  -4.5925
   5.0167   1.0307
   4.9103   1.4195
   3.9183  -1.9396
  -3.5055   1.5633
   0.0540  -3.5316
  -1.6980   1.9785
  -5.2333  -5.6020
  -4.1532  -6.1707

Sweep #203
   2.2985   5.7384
   3.3727   5.5538
  -2.4261  -1.0283
  -1.1313  -4.5610
   4.8731   0.9000
   4.9112   1.4119
   3.9182  -1.8525
  -3.4955   1.5027
   0.0004  -3.5320
  -1.7184   2.0062
  -5.2400  -5.5461

Sweep #204
   2.2456   5.7449
   3.3100   5.4979
  -2.3542  -1.0526
  -1.1872  -4.5190
   4.6512   0.9554
   4.9103   1.4416
   3.8904  -1.9446
  -3.5263   1.5592
   0.0438  -3.5434
  -1.6046   1.8975
  -5.2653  -5.4953

Sweep #205
   2.2191   5.7661
   3.2584   5.5130
  -2.3740  -1.0444
  -1.1616  -4.5857
   4.5554   0.8258
   4.8578   1.4279
   3.9554  -1.8887
  -3.4516   1.4774
   0.0239  -3.5513
  -1.5805   1.9677
  -5.2494  -5.5340

Sweep #206
   2.2451   5.7237
   3.3539   5.5851
  -2.3468  -1.0263
  -1.1032  -4.5716
   4.5264   0.7845
   4.8760   1.4603
   3.9428  -1.9109
  -3.3891   1.5339
   0.0468  -3.5759
  -1.6475   1.9486
  -5.2227  -5.5704

Sweep #207
   2.2943   5.7454
   3.2980   5.4985
  -2.3601  -0.9472
  -1.0980  -4.5121
   4.5133   0.7791
   4.9227   1.4585
   4.0000  -1.7949
  -3.3853   1.6237
   0.0161  -3.6209
  -1.5784   1.9126
  -5.2350  -5.5371

Sweep #208
   2.2488   5.7805
   3.2647   5.4544
  -2.3621  -0.9519
  -1.0721  -4.4841
   4.5537   0.8168
   4.8684   1.4562
   3.9981  -1.8202
  -3.4603   1.5747
  -0.0868  -3.5506
  -1.5981   1.9137
  -5.2114  -5.6148

Sweep #209
   2.2555   5.7694
   3.3084   5.4753
  -2.3568  -0.8503
  -1.0881  -4.4567
   4.6602   0.8464
   4.9052   1.4988
   3.9700  -1.8243
  -3.3956   1.5482
   0.0034  -3.5397
  -1.5834   1.9305
  -5.2547  -5.5355

Sweep #210
   2.2666   5.7889
   3.3394   5.4838
  -2.4057  -0.8999
  -0.9933  -4.4953
   4.5582   0.6896
   4.9488   1.4905
   3.8858  -1.8634
  -3.4283   1.7274
   0.0445  -3.5855
  -1.5299   1.9638
  -5.2905  -5.5753

Sweep #211
   2.2878   5.8647
   3.3963   5.4679
  -2.4317  -0.8147
  -0.9414  -4.5301
   4.4659   0.7349
   4.9613   1.5321
   3.8853  -1.8970
  -3.3749   1.7227
   0.0222  -3.5503
  -1.6152   2.0427
  -5.2658  -5.4903

Sweep #212
   2.2778   5.8311
   3.3011   5.4030
  -2.4685  -0.8429
  -1.0125  -4.4518
   4.3356   0.7947
   4.9340   1.5360
   3.9760  -1.8080
  -3.4003   1.6059
  -0.0897  -3.4392
  -1.6578   2.0546
  -5.2100  -5.6085

Sweep #213
   2.3298   5.9113
   3.3486   5.4684
  -2.4443  -0.8538
  -0.9612  -4.5112
   4.2802   0.7220
   4.9328   1.5047
   4.0349  -1.6911
  -3.4108   1.4216
  -0.0576  -3.4679
  -1.5695   1.9765
  -5.2156  -5.5240

Sweep #214
   2.2650   5.8812
   3.3162   5.4246
  -2.4242  -0.9460
  -1.0739  -4.5641
   4.3867   0.7637
   4.9209   1.4826
   3.8929  -1.8196
  -3.3490   1.5997
   0.0350  -3.4991
  -1.5157   2.0050
  -5.2518  -5.5578

Sweep #215
   2.2726   5.7410
   3.3730   5.4624
  -2.4427  -0.8549
  -1.0856  -4.5101
   4.6106   0.8544
   4.9229   1.4771
   3.8987  -1.7838
  -3.3697   1.4419
  -0.0097  -3.5235
  -1.5521   1.9853
  -5.2523  -5.5670

Sweep #216
   2.1531   5.6332
   3.3447   5.4618
  -2.4079  -0.9590
  -0.9791  -4.5305
   4.4695   0.7348
   4.9015   1.5307
   3.9140  -1.8183
  -3.4368   1.4919
  -0.0212  -3.5203
  -1.5871   2.0973
  -5.2505  -5.5291

Sweep #217
   2.1527   5.7484
   3.4179   5.5143
  -2.3645  -0.9572
  -1.0357  -4.4776
   4.6713   0.8292
   4.9009   1.5756
   3.8729  -1.8241
  -3.2801   1.6350
  -0.0071  -3.4838
  -1.5793   2.0211
  -5.2388  -5.5755

Sweep #218
   2.2588   5.8405
   3.3058   5.3974
  -2.3609  -0.9663
  -1.0480  -4.5202
   4.6812   0.8850
   4.8851   1.4926
   3.8970  -1.8213
  -3.2365   1.6404
   0.0222  -3.5297
  -1.6084   1.9793
  -5.2569  -5.5134

Sweep #219
   2.3049   5.8291
   3.2454   5.3280
  -2.3628  -0.9401
  -1.0405  -4.4705
   4.5392   0.8282
   4.9108   1.5092
   4.0152  -1.7632
  -3.2299   1.8296
   0.0625  -3.6600
  -1.6246   2.0519
  -5.1912  -5.5709

Sweep #220
   2.2861   5.8507
   3.1943   5.3277
  -2.3629  -0.9381
  -1.0274  -4.4605
   4.6059   0.8110
   4.8746   1.5105
   4.0260  -1.7372
  -3.3219   1.8068
   0.0903  -3.6732
  -1.6823   1.9661
  -5.2322  -5.5126

Sweep #221
   2.3520   5.8758
   3.1786   5.3304
  -2.3829  -0.9866
  -1.0092  -4.4786
   4.5533   0.7826
   4.8924   1.5353
   4.0271  -1.7471
  -3.4156   1.3665
   0.1472  -3.6822
  -1.5972   2.0728
  -5.2294  -5.4893
   4.3873   0.9820

Sweep #222
   2.3299   5.9147
   3.1647   5.3133
  -2.3622  -0.9045
  -0.8405  -4.4324
   4.5475   0.8532
   4.8643   1.5181
   4.1766  -1.5651
  -3.5031   1.2131
   0.2085  -3.6765
  -1.6488   2.0573
  -5.2559  -5.4800

Sweep #223
   2.3692   5.9329
   3.1794   5.3874
  -2.3443  -0.9254
  -0.8524  -4.3851
   4.6743   0.8007
   4.8718   1.5543
   4.1751  -1.5284
  -3.4012   1.0179
   0.0165  -3.5457
  -1.8139   2.0130
  -5.1809  -5.6414

Sweep #224
   2.3319   5.8777
   3.2007   5.4028
  -2.3196  -0.8980
  -0.8145  -4.3429
   4.8280   0.9961
   4.8531   1.5282
   4.1631  -1.5505
  -3.3178   0.8500
   0.0333  -3.5760
  -1.7372   2.0300
  -5.2130  -5.5728

Sweep #225
   2.3030   5.8121
   3.1672   5.4039
  -2.3504  -0.9312
  -0.8146  -4.3004
   5.0560   1.0089
   4.8310   1.5318
   4.2016  -1.4847
  -3.3397   0.9663
  -0.1078  -3.5406
  -1.7776   2.0221
  -5.2413  -5.5614

Sweep #226
   2.2002   5.9507
   3.1307   5.3869
  -2.3745  -0.8996
  -0.8018  -4.3173
   4.8780   0.9181
   4.8810   1.5693
   4.1107  -1.6090
  -3.3961   1.1813
  -0.0704  -3.5204
  -1.7437   2.0329
  -5.2469  -5.5814

Sweep #227
   2.1791   5.9512
   3.1477   5.3590
  -2.3497  -0.9347
  -0.7943  -4.3415
   4.6719   0.8414
   4.8468   1.5415
   4.0561  -1.6609
  -3.3517   1.7238
   0.0462  -3.5818
  -1.8083   1.9962
  -5.2708  -5.6107

Sweep #228
   2.2383   5.9195
   3.2607   5.4612
  -2.3238  -0.9799
  -0.8445  -4.3899
   4.9096   0.8909
   4.8469   1.5315
   3.9894  -1.6964
  -3.4523   1.7841
  -0.0905  -3.5009
  -1.8297   1.9429
  -5.3114  -5.5192

Sweep #229
   2.1237   5.8088
   3.2483   5.4329
  -2.3554  -0.9706
  -0.8334  -4.3766
   4.8924   0.9431
   4.8732   1.5617
   3.9978  -1.6992
  -3.6438   1.7234
  -0.0192  -3.5859
  -1.7931   1.8577
  -5.2527  -5.5431

Sweep #230
   2.1444   5.7795
   3.2693   5.4528
